,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_normalize,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
30,0.017967796325683592,0.0002481681845385228,0.0017809391021728516,5.30598713180226e-05,10,True,cholesky,"{'alpha': 10, 'normalize': True, 'solver': 'cholesky'}",-619.9607047203234,-583.7715289263775,-565.0390532475718,-608.6900479403414,-601.7749313932304,-595.8472532455688,19.372669360567627,36,-588.6505178240326,-597.9800299865421,-600.0799684063574,-595.1646262346949,-595.1122529002433,-595.397479070374,3.8536303944992647
31,0.016517210006713866,0.001054464514612855,0.001636505126953125,0.00019067220850881242,10,True,lsqr,"{'alpha': 10, 'normalize': True, 'solver': 'lsqr'}",-619.9614854746893,-583.7674593846461,-565.0518515810186,-608.6981548227571,-601.7729521880461,-595.8503806902315,19.370255082482675,40,-588.6530147509197,-597.9827382162356,-600.0829403400936,-595.1675791377346,-595.1150794429202,-595.4002703775808,3.853763762591817
32,0.014317607879638672,0.00026837671204839547,0.0013572216033935548,4.803849796357627e-05,10,True,sparse_cg,"{'alpha': 10, 'normalize': True, 'solver': 'sparse_cg'}",-619.9614854746892,-583.7674593846463,-565.0518515810187,-608.6981548227571,-601.7729521880458,-595.8503806902314,19.370255082482576,39,-588.6530147509197,-597.9827382162356,-600.0829403400936,-595.1675791377346,-595.1150794429199,-595.4002703775807,3.853763762591823
33,0.10082421302795411,0.00993349403552427,0.0014225006103515624,9.133773134969006e-05,10,True,sag,"{'alpha': 10, 'normalize': True, 'solver': 'sag'}",-619.9626251917457,-583.7655718921117,-565.0771418562257,-608.8750594846816,-601.8258578314977,-595.9012512512525,19.389537449960898,42,-588.6503737854749,-597.9727704240033,-600.1227618631399,-595.3156134964994,-595.1580046060958,-595.4439048350426,3.861013493535141
34,0.12137675285339355,0.004777000932608267,0.0014508724212646484,0.00017869338740636432,10,True,saga,"{'alpha': 10, 'normalize': True, 'solver': 'saga'}",-619.9963470357143,-583.75795433307,-565.0575213471471,-608.7507740076535,-601.8071586041634,-595.8739510655496,19.387393974078464,41,-588.686060603366,-597.9671822230472,-600.0986608322296,-595.2175797703811,-595.1433913367114,-595.4225749531471,3.842951922885165
35,0.013930463790893554,0.0013712452893615752,0.0016998291015625,0.00010664893445890567,10,False,auto,"{'alpha': 10, 'normalize': False, 'solver': 'auto'}",-335.7552942151148,-310.9748837680097,-312.552200140982,-316.9403503615556,-303.0404818019377,-315.85264205752,10.919116864022769,8,-307.92837764225254,-314.0687379764682,-313.7301883908751,-312.51559954646353,-315.6814777881793,-312.78487626884777,2.630220717638686
36,0.0484520435333252,0.0013582358264595052,0.0017441749572753907,0.00014380507478884558,10,False,svd,"{'alpha': 10, 'normalize': False, 'solver': 'svd'}",-335.755294215117,-310.9748837680089,-312.552200140968,-316.9403503615724,-303.04048180192973,-315.8526420575192,10.919116864026675,7,-307.9283776422511,-314.068737976466,-313.7301883908742,-312.5155995464633,-315.6814777881789,-312.7848762688467,2.6302207176388515
37,0.016312503814697267,0.0006669488211857931,0.0018362998962402344,3.0580470724474945e-05,10,False,cholesky,"{'alpha': 10, 'normalize': False, 'solver': 'cholesky'}",-335.7552942151148,-310.9748837680097,-312.552200140982,-316.9403503615556,-303.0404818019377,-315.85264205752,10.919116864022769,8,-307.92837764225254,-314.0687379764682,-313.7301883908751,-312.51559954646353,-315.6814777881793,-312.78487626884777,2.630220717638686
38,0.019076776504516602,0.0014153686560108027,0.0016324520111083984,0.00018525507148493475,10,False,lsqr,"{'alpha': 10, 'normalize': False, 'solver': 'lsqr'}",-475.9892216934384,-439.8498862342373,-444.1765116567526,-446.7546852723281,-443.4467005471028,-450.04340108077184,13.159375770183628,26,-442.91678553645147,-452.99572674361804,-449.372286927778,-448.64544508724987,-449.6457682863081,-448.7152025162812,3.263345087724505
39,0.02404484748840332,0.008138074001651422,0.0018278598785400391,0.0005079975573291289,10,False,sparse_cg,"{'alpha': 10, 'normalize': False, 'solver': 'sparse_cg'}",-408.5169603169473,-379.3023833188628,-388.1388963900949,-393.4254094901748,-376.9604901494271,-389.2688279331014,11.312556855496918,17,-379.8898343116878,-395.59354922937314,-385.1892177805125,-393.8100473047803,-387.55441352451584,-388.4074124301739,5.735199153051182
40,4.304733562469482,0.10573018885318512,0.001404142379760742,6.949933887884253e-05,10,False,sag,"{'alpha': 10, 'normalize': False, 'solver': 'sag'}",-426.1296953753711,-389.69991222532093,-401.1870806801371,-401.66008878122375,-397.7315529266796,-403.2816659977465,12.200959285229269,22,-395.4962996008681,-405.26353966822256,-401.991093048171,-402.4830627964053,-405.11364581433793,-402.0695281856009,3.54550020338377
41,4.591896295547485,0.0662076417849341,0.0013966083526611329,5.63450043309807e-05,10,False,saga,"{'alpha': 10, 'normalize': False, 'solver': 'saga'}",-448.80953433388527,-410.92184552114014,-420.04237273892335,-423.21831867396384,-419.9076036405027,-424.5799349816831,12.789769682981571,23,-416.81636479652224,-426.95804942634874,-423.8458006514065,-423.76978096199065,-425.78967338967345,-423.4359338451883,3.5225992419411196
